Solution(variables=[31, 38, 35, 27, 10, 24, 14, 8, 15, 30, 11, 45, 19, 25, 20, 32, 3, 48, 7, 41, 12, 17, 29, 36, 16, 2, 4, 37, 5, 9, 34, 33, 6, 43, 49, 47, 26, 39, 40, 46, 21, 1, 42, 13, 18, 28, 44, 22, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 9, 14, 42, 18, 45, 34, 2, 26, 1, 4, 19, 25, 20, 32, 17, 48, 3, 41, 12, 47, 28, 36, 40, 16, 5, 46, 29, 22, 11, 23, 21, 10, 43, 6, 39, 7, 49, 8, 38, 37, 35, 30, 24, 33, 44, 15, 27, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 5, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 15, 20, 36, 16, 2, 1, 26, 13, 8, 14, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 41, 21, 34, 42, 9, 18, 28, 44, 47, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 27, 10, 24, 14, 8, 21, 30, 11, 45, 19, 25, 20, 32, 3, 48, 7, 41, 12, 1, 40, 36, 16, 2, 4, 37, 5, 9, 46, 42, 28, 43, 49, 47, 26, 39, 29, 34, 15, 17, 13, 33, 23, 6, 44, 22, 18, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 30, 15, 27, 10, 24, 14, 9, 19, 11, 38, 13, 35, 25, 20, 32, 3, 48, 7, 41, 12, 17, 29, 36, 16, 2, 4, 37, 5, 8, 34, 33, 6, 43, 49, 47, 26, 39, 40, 46, 21, 1, 42, 45, 18, 28, 44, 22, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 14, 8, 15, 4, 39, 33, 19, 25, 23, 32, 37, 30, 7, 41, 12, 47, 11, 16, 9, 22, 2, 28, 48, 36, 29, 20, 34, 27, 45, 17, 3, 24, 49, 26, 21, 1, 42, 13, 18, 46, 44, 5, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 18, 43, 10, 22, 28, 8, 23, 21, 13, 33, 19, 3, 20, 32, 37, 48, 7, 41, 12, 47, 29, 11, 9, 24, 27, 46, 26, 6, 45, 15, 16, 42, 30, 35, 25, 34, 49, 36, 4, 40, 2, 39, 17, 14, 44, 5, 1, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 21, 11, 49, 18, 35, 34, 2, 26, 8, 37, 19, 43, 20, 32, 30, 48, 39, 41, 12, 47, 28, 36, 29, 16, 5, 46, 7, 22, 14, 44, 25, 27, 9, 1, 3, 17, 24, 33, 4, 15, 45, 40, 23, 6, 42, 38, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 14, 8, 15, 4, 39, 33, 19, 25, 23, 32, 37, 30, 7, 41, 12, 47, 11, 16, 9, 22, 2, 28, 48, 36, 29, 20, 34, 27, 45, 17, 3, 24, 49, 26, 21, 1, 42, 13, 18, 46, 44, 5, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 35, 45, 10, 24, 14, 8, 15, 30, 11, 5, 46, 25, 20, 32, 37, 48, 3, 41, 12, 47, 1, 38, 27, 19, 17, 16, 7, 22, 34, 33, 6, 43, 49, 4, 26, 39, 40, 2, 21, 29, 42, 13, 18, 28, 44, 9, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 27, 10, 28, 14, 8, 15, 30, 11, 45, 19, 25, 20, 32, 46, 48, 7, 41, 12, 17, 29, 36, 16, 2, 4, 37, 5, 9, 34, 33, 24, 43, 18, 47, 26, 39, 49, 3, 21, 1, 44, 13, 23, 6, 42, 22, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 45, 14, 2, 26, 1, 4, 19, 34, 20, 32, 37, 48, 3, 41, 12, 47, 28, 36, 40, 16, 5, 46, 30, 22, 11, 23, 25, 27, 8, 17, 7, 24, 49, 33, 21, 39, 42, 13, 18, 29, 44, 15, 9, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 35, 8, 18, 49, 23, 30, 14, 42, 34, 5, 46, 25, 20, 32, 26, 48, 40, 41, 12, 47, 1, 38, 15, 19, 17, 16, 7, 22, 11, 13, 43, 45, 9, 33, 3, 24, 6, 37, 21, 29, 4, 27, 10, 36, 44, 2, 28, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 2, 41, 34, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 47, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 28, 16, 5, 46, 25, 22, 11, 18, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 44, 13, 23, 9, 42, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 40, 14, 42, 18, 45, 34, 2, 26, 1, 4, 19, 25, 20, 32, 17, 48, 3, 41, 12, 47, 28, 36, 9, 16, 5, 46, 29, 22, 11, 23, 21, 10, 43, 6, 39, 7, 49, 8, 38, 37, 35, 30, 24, 33, 44, 15, 27, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 28, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 44, 13, 18, 6, 42, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 14, 8, 15, 4, 39, 33, 19, 25, 23, 32, 37, 30, 7, 41, 12, 47, 11, 16, 9, 22, 2, 28, 48, 36, 29, 20, 34, 27, 45, 17, 3, 24, 49, 26, 21, 1, 42, 13, 18, 46, 44, 5, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 7, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 17, 34, 41, 9, 16, 5, 3, 25, 22, 11, 23, 29, 27, 13, 47, 26, 39, 40, 46, 21, 1, 42, 45, 18, 28, 44, 2, 49, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 30, 15, 27, 10, 24, 14, 9, 19, 11, 38, 45, 35, 25, 20, 32, 46, 48, 39, 41, 12, 47, 29, 36, 16, 2, 4, 37, 5, 8, 34, 33, 6, 43, 40, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 22, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 27, 10, 6, 14, 8, 15, 30, 11, 45, 19, 25, 20, 32, 46, 48, 7, 41, 12, 17, 29, 36, 16, 2, 4, 37, 5, 9, 34, 33, 24, 43, 23, 47, 26, 39, 49, 3, 21, 1, 42, 13, 18, 28, 44, 22, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 20, 27, 12, 46, 45, 14, 2, 26, 1, 4, 19, 25, 40, 32, 37, 15, 35, 36, 16, 10, 38, 33, 13, 8, 48, 6, 30, 22, 11, 23, 29, 43, 5, 17, 3, 7, 49, 41, 21, 34, 42, 9, 18, 28, 44, 47, 24, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 13, 19, 32, 24, 30, 6, 8, 20, 42, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 1, 3, 7, 49, 26, 21, 17, 36, 33, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 39, 36, 49, 8, 10, 28, 2, 26, 41, 4, 16, 5, 20, 32, 37, 48, 9, 34, 12, 47, 1, 38, 15, 19, 17, 46, 7, 22, 11, 13, 43, 45, 40, 33, 3, 24, 6, 42, 21, 29, 25, 27, 23, 18, 44, 14, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 14, 8, 12, 4, 39, 13, 19, 30, 20, 32, 37, 48, 24, 42, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 1, 3, 7, 49, 26, 21, 17, 36, 33, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 28, 10, 6, 14, 8, 15, 4, 39, 33, 19, 2, 23, 32, 12, 13, 1, 30, 17, 3, 5, 43, 9, 47, 25, 16, 18, 27, 36, 41, 40, 24, 48, 37, 22, 29, 49, 26, 21, 7, 42, 20, 45, 46, 44, 11, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 8, 15, 4, 39, 33, 19, 32, 24, 30, 6, 48, 3, 41, 12, 47, 34, 36, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 20, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 36, 45, 27, 17, 14, 48, 12, 4, 3, 13, 19, 32, 18, 33, 1, 26, 20, 42, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 21, 10, 43, 6, 39, 7, 49, 8, 38, 37, 35, 30, 24, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 9, 14, 42, 24, 43, 34, 2, 8, 6, 4, 19, 25, 20, 32, 37, 48, 39, 41, 12, 47, 28, 35, 40, 16, 5, 46, 38, 22, 11, 23, 29, 27, 45, 1, 3, 7, 49, 26, 21, 17, 36, 33, 18, 30, 44, 15, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 35, 29, 49, 37, 14, 48, 7, 4, 21, 33, 19, 3, 45, 30, 6, 26, 20, 36, 15, 2, 41, 34, 9, 16, 5, 46, 25, 22, 11, 23, 43, 27, 24, 38, 32, 12, 10, 8, 39, 1, 42, 13, 18, 28, 44, 47, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 44, 6, 26, 45, 41, 4, 37, 48, 15, 12, 20, 19, 47, 14, 32, 2, 10, 1, 28, 36, 40, 16, 5, 46, 30, 22, 11, 23, 25, 27, 8, 17, 7, 24, 49, 33, 21, 39, 42, 13, 18, 29, 3, 34, 9, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 14, 8, 15, 4, 39, 33, 19, 25, 23, 32, 37, 30, 7, 41, 12, 47, 11, 16, 9, 22, 2, 28, 48, 36, 29, 20, 34, 27, 45, 17, 3, 24, 49, 26, 21, 1, 42, 13, 18, 46, 44, 5, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 45, 14, 2, 26, 1, 4, 19, 34, 20, 32, 37, 48, 3, 41, 12, 47, 28, 36, 40, 16, 5, 46, 30, 22, 11, 23, 25, 27, 8, 39, 7, 24, 49, 42, 21, 17, 13, 33, 18, 29, 44, 15, 9, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 6, 14, 8, 15, 4, 39, 33, 19, 25, 23, 32, 37, 30, 7, 41, 12, 47, 11, 16, 9, 22, 2, 28, 48, 36, 29, 20, 34, 27, 45, 17, 3, 24, 49, 26, 21, 1, 42, 13, 18, 46, 44, 5, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 17, 29, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 45, 3, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 44, 43, 27, 24, 35, 7, 30, 49, 26, 21, 1, 42, 13, 18, 28, 23, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 27, 43, 10, 1, 14, 48, 12, 4, 39, 33, 19, 13, 18, 30, 6, 26, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 42, 45, 17, 3, 7, 49, 8, 38, 37, 35, 32, 24, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 27, 10, 18, 14, 8, 21, 30, 11, 45, 19, 25, 20, 32, 3, 48, 7, 41, 12, 1, 40, 36, 16, 2, 4, 37, 5, 9, 46, 42, 28, 43, 49, 47, 26, 39, 29, 34, 15, 17, 13, 33, 23, 6, 44, 22, 24, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 25, 22, 11, 23, 29, 27, 45, 17, 3, 7, 49, 26, 21, 1, 42, 13, 18, 28, 44, 2, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
