Solution(variables=[31, 11, 21, 7, 17, 14, 23, 24, 44, 12, 9, 50, 8, 46, 33, 28, 15, 2, 41, 30, 6, 4, 32, 36, 35, 29, 43, 39, 1, 22, 48, 47, 13, 34, 40, 16, 19, 27, 37, 3, 25, 38, 20, 5, 45, 18, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 42, 1, 4, 34, 8, 27, 7, 9, 44, 11, 32, 36, 29, 14, 10, 3, 37, 46, 24, 35, 28, 16, 26, 12, 40, 19, 15, 22, 33, 13, 45, 25, 38, 23, 2, 5, 50, 43, 17, 39, 20, 47, 41, 48, 30, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 44, 14, 9, 32, 13, 28, 46, 40, 26, 38, 1, 5, 23, 48, 36, 37, 43, 47, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 43, 1, 39, 34, 8, 14, 7, 9, 46, 11, 32, 36, 29, 33, 3, 38, 19, 5, 48, 35, 28, 16, 15, 47, 40, 17, 23, 22, 41, 13, 44, 24, 10, 42, 27, 50, 30, 12, 4, 45, 18, 26, 25, 20, 37, 2, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 20, 38, 12, 34, 33, 3, 16, 9, 50, 4, 24, 32, 46, 39, 19, 23, 40, 14, 18, 21, 7, 48, 36, 43, 15, 1, 22, 35, 47, 13, 44, 45, 27, 29, 28, 37, 11, 42, 17, 2, 5, 41, 8, 26, 25, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 21, 18, 24, 30, 17, 7, 32, 27, 8, 50, 43, 13, 26, 39, 44, 12, 33, 14, 1, 42, 45, 40, 2, 10, 19, 11, 47, 23, 28, 38, 36, 5, 46, 16, 37, 35, 20, 41, 3, 34, 25, 29, 4, 9, 22, 48, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 8, 29, 12, 6, 34, 9, 50, 16, 30, 28, 4, 26, 32, 37, 38, 5, 23, 40, 27, 10, 21, 7, 48, 36, 43, 41, 1, 22, 35, 2, 13, 45, 20, 3, 47, 14, 46, 17, 42, 39, 44, 25, 15, 33, 24, 19, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 23, 13, 22, 48, 35, 39, 15, 10, 7, 47, 1, 2, 32, 50, 36, 38, 17, 25, 11, 9, 14, 21, 42, 12, 43, 45, 3, 16, 44, 28, 27, 19, 29, 40, 41, 26, 6, 18, 5, 33, 34, 8, 46, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 43, 1, 4, 34, 8, 27, 7, 9, 50, 11, 32, 36, 29, 2, 10, 38, 37, 5, 48, 35, 28, 16, 26, 12, 40, 30, 23, 22, 41, 13, 45, 20, 3, 47, 14, 46, 17, 42, 39, 44, 25, 15, 33, 24, 19, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 44, 14, 9, 32, 13, 28, 46, 40, 26, 38, 1, 5, 23, 48, 36, 37, 43, 47, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 38, 16, 10, 42, 27, 17, 47, 5, 25, 32, 13, 9, 45, 35, 44, 11, 40, 18, 39, 28, 29, 7, 48, 36, 43, 24, 50, 22, 3, 41, 14, 33, 2, 23, 15, 26, 6, 12, 1, 19, 34, 8, 46, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 9, 7, 40, 37, 6, 15, 19, 34, 27, 11, 29, 44, 32, 42, 46, 4, 3, 8, 14, 26, 35, 28, 16, 24, 1, 12, 10, 36, 22, 33, 13, 45, 25, 38, 23, 2, 5, 50, 43, 17, 39, 20, 47, 41, 48, 30, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 21, 43, 11, 47, 33, 19, 13, 41, 7, 38, 15, 32, 25, 50, 12, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 10, 23, 22, 18, 42, 1, 9, 29, 36, 44, 27, 3, 6, 45, 34, 8, 46, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 26, 16, 10, 42, 27, 17, 47, 5, 25, 32, 13, 9, 45, 35, 44, 11, 40, 18, 39, 28, 29, 7, 48, 36, 43, 24, 1, 22, 3, 41, 14, 33, 2, 23, 12, 38, 15, 6, 50, 19, 34, 8, 46, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 21, 46, 1, 4, 40, 25, 27, 7, 42, 50, 3, 32, 36, 26, 41, 10, 38, 37, 5, 35, 23, 29, 19, 28, 17, 34, 39, 14, 43, 2, 22, 48, 11, 44, 45, 47, 13, 30, 9, 6, 20, 8, 15, 33, 24, 16, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 44, 14, 9, 32, 13, 28, 46, 40, 26, 38, 1, 5, 23, 48, 36, 37, 43, 47, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 14, 30, 4, 34, 33, 27, 16, 23, 13, 19, 15, 46, 45, 44, 3, 48, 18, 39, 32, 29, 1, 40, 12, 22, 20, 7, 17, 25, 38, 50, 36, 9, 11, 43, 2, 37, 35, 28, 47, 24, 5, 41, 8, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 21, 45, 24, 23, 10, 7, 32, 28, 8, 46, 43, 5, 26, 39, 19, 12, 33, 14, 1, 42, 18, 29, 17, 2, 38, 11, 4, 30, 27, 44, 22, 13, 50, 16, 37, 35, 20, 41, 3, 34, 25, 40, 47, 9, 36, 48, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 8, 44, 3, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 25, 20, 12, 48, 26, 14, 1, 5, 23, 40, 36, 2, 43, 35, 28, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 46, 4, 45, 6, 24, 33, 17, 16, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 32, 14, 9, 44, 23, 28, 46, 40, 26, 38, 29, 5, 13, 48, 22, 37, 43, 47, 11, 18, 39, 36, 1, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 8, 45, 21, 6, 34, 9, 50, 16, 30, 28, 4, 26, 32, 37, 43, 7, 22, 40, 35, 3, 13, 5, 12, 20, 2, 11, 46, 23, 14, 38, 48, 29, 33, 10, 47, 27, 1, 17, 42, 39, 44, 25, 15, 36, 24, 19, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 18, 16, 3, 42, 14, 34, 47, 5, 25, 32, 38, 11, 29, 19, 17, 50, 40, 26, 27, 10, 21, 7, 48, 36, 43, 41, 1, 22, 35, 2, 13, 45, 20, 46, 39, 24, 4, 28, 9, 6, 44, 8, 23, 30, 15, 33, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 26, 5, 10, 4, 34, 33, 27, 16, 23, 13, 19, 42, 46, 45, 44, 3, 40, 18, 39, 28, 29, 7, 48, 36, 43, 24, 1, 22, 11, 41, 14, 17, 2, 25, 12, 38, 15, 6, 50, 32, 47, 8, 35, 30, 9, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 43, 10, 42, 27, 34, 47, 7, 9, 46, 11, 32, 36, 29, 33, 3, 38, 19, 5, 48, 35, 28, 16, 15, 14, 40, 17, 23, 22, 41, 13, 44, 24, 1, 39, 8, 50, 30, 12, 4, 45, 18, 26, 25, 20, 37, 2, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
