Solution(variables=[21, 50, 11, 14, 35, 26, 10, 44, 18, 38, 49, 9, 19, 20, 25, 30, 8, 23, 3, 1, 47, 45, 2, 13, 41, 22, 27, 40, 29, 36, 39, 37, 4, 24, 15, 46, 32, 48, 7, 12, 28, 34, 16, 43, 6, 5, 42, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 7, 10, 41, 1, 13, 8, 23, 3, 27, 46, 15, 5, 30, 20, 22, 25, 40, 34, 19, 48, 38, 49, 24, 18, 12, 35, 39, 9, 47, 2, 29, 43, 44, 36, 28, 37, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 8, 41, 17, 25, 7, 24, 15, 26, 27, 50, 3, 14, 30, 1, 16, 44, 39, 33, 13, 10, 22, 40, 43, 4, 35, 11, 5, 20, 18, 46, 12, 32, 36, 29, 49, 48, 9, 42, 28, 34, 38, 37, 2, 45, 19, 23, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 29, 7, 19, 10, 16, 43, 38, 2, 18, 5, 17, 30, 27, 13, 8, 23, 46, 1, 14, 15, 3, 49, 41, 22, 25, 40, 11, 36, 39, 37, 20, 24, 4, 47, 35, 48, 9, 12, 28, 34, 44, 6, 26, 42, 45, 33, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 27, 45, 14, 23, 41, 36, 16, 15, 42, 4, 46, 19, 20, 25, 30, 22, 32, 3, 1, 7, 11, 2, 48, 26, 40, 50, 8, 9, 44, 39, 37, 49, 24, 18, 47, 35, 13, 29, 12, 28, 34, 6, 43, 10, 5, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 36, 37, 15, 16, 49, 28, 43, 26, 25, 30, 8, 13, 42, 1, 7, 45, 5, 23, 41, 22, 17, 4, 29, 6, 39, 3, 40, 24, 35, 47, 18, 48, 9, 12, 46, 34, 44, 19, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 42, 45, 16, 24, 28, 43, 26, 27, 39, 8, 29, 3, 1, 7, 48, 5, 30, 37, 22, 4, 23, 9, 46, 13, 12, 10, 25, 15, 47, 40, 35, 18, 49, 36, 34, 44, 19, 41, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 25, 1, 35, 49, 6, 40, 45, 14, 4, 12, 39, 20, 27, 13, 8, 23, 30, 47, 36, 18, 5, 3, 10, 24, 43, 38, 33, 46, 28, 41, 26, 22, 48, 42, 7, 37, 29, 32, 19, 11, 17, 34, 15, 16, 2, 9, 44, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 43, 42, 40, 46, 28, 2, 17, 23, 22, 13, 37, 1, 7, 18, 5, 30, 41, 8, 25, 4, 39, 35, 29, 3, 49, 24, 15, 47, 36, 48, 9, 12, 19, 34, 44, 45, 10, 26, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 4, 39, 2, 17, 35, 15, 6, 42, 7, 32, 19, 46, 5, 1, 27, 29, 45, 33, 10, 13, 16, 26, 30, 41, 8, 25, 50, 11, 20, 49, 3, 22, 24, 18, 47, 36, 48, 9, 12, 28, 34, 44, 43, 40, 14, 38, 37, 23, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 8, 32, 20, 6, 16, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 18, 49, 41, 14, 25, 40, 29, 36, 39, 37, 30, 24, 5, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 34, 13, 46, 7, 42, 8, 28, 37, 39, 41, 35, 38, 22, 6, 9, 45, 12, 23, 4, 33, 32, 18, 43, 47, 48, 30, 24, 3, 29, 17, 2, 15, 5, 20, 19, 16, 26, 44, 25, 1, 49, 10, 40, 36, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 36, 37, 47, 40, 49, 28, 43, 26, 22, 35, 9, 33, 27, 2, 46, 45, 13, 29, 38, 25, 17, 24, 5, 18, 41, 15, 23, 7, 1, 42, 30, 48, 8, 12, 16, 34, 44, 19, 10, 6, 39, 4, 3, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 3, 14, 20, 45, 50, 49, 36, 43, 46, 23, 30, 8, 16, 11, 5, 28, 37, 32, 26, 15, 1, 25, 13, 41, 22, 27, 40, 29, 6, 39, 42, 4, 24, 18, 47, 35, 48, 9, 12, 7, 34, 44, 19, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 23, 11, 14, 32, 20, 44, 37, 15, 16, 43, 26, 27, 42, 13, 24, 6, 50, 33, 4, 17, 30, 5, 1, 41, 8, 7, 40, 29, 36, 39, 22, 49, 45, 18, 47, 35, 48, 9, 12, 28, 34, 19, 46, 10, 2, 38, 3, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 8, 32, 20, 6, 16, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 18, 49, 41, 14, 25, 40, 29, 36, 39, 37, 30, 24, 5, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 35, 18, 46, 19, 26, 4, 23, 22, 13, 3, 1, 7, 12, 8, 30, 41, 48, 25, 49, 29, 36, 47, 37, 34, 24, 17, 42, 5, 39, 2, 15, 28, 40, 44, 43, 10, 9, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 43, 32, 29, 1, 25, 45, 42, 24, 18, 39, 36, 23, 8, 22, 37, 3, 6, 5, 20, 28, 13, 4, 30, 14, 26, 15, 16, 40, 49, 17, 46, 41, 47, 35, 48, 9, 12, 7, 34, 44, 19, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 32, 14, 11, 10, 6, 42, 45, 16, 4, 28, 43, 26, 27, 13, 8, 23, 3, 1, 46, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 7, 34, 44, 19, 20, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 43, 32, 48, 1, 25, 4, 42, 24, 47, 19, 28, 9, 8, 22, 2, 3, 6, 13, 16, 36, 20, 45, 30, 14, 26, 35, 12, 34, 49, 38, 46, 41, 18, 15, 29, 23, 7, 5, 40, 44, 39, 10, 37, 17, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 11, 14, 32, 20, 6, 15, 45, 42, 18, 46, 27, 33, 17, 35, 22, 13, 3, 43, 7, 37, 5, 30, 9, 48, 34, 49, 24, 50, 40, 12, 39, 25, 28, 19, 23, 41, 29, 47, 26, 16, 44, 1, 10, 2, 38, 8, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 25, 23, 40, 6, 36, 45, 42, 47, 24, 19, 20, 27, 8, 22, 32, 3, 1, 7, 15, 28, 13, 4, 30, 14, 26, 35, 16, 34, 49, 38, 46, 41, 18, 29, 48, 9, 12, 5, 39, 44, 43, 10, 2, 37, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 43, 2, 48, 6, 14, 45, 42, 46, 4, 19, 16, 9, 13, 8, 23, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 20, 35, 32, 12, 28, 26, 44, 34, 10, 38, 17, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 2, 42, 32, 1, 12, 9, 44, 33, 27, 39, 17, 49, 34, 38, 13, 48, 25, 35, 10, 50, 28, 11, 4, 30, 14, 26, 6, 18, 24, 37, 20, 46, 41, 16, 15, 29, 23, 8, 36, 22, 3, 45, 7, 40, 43, 19, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 36, 37, 15, 16, 49, 45, 43, 26, 25, 3, 28, 6, 30, 42, 2, 8, 5, 13, 41, 22, 27, 40, 29, 23, 39, 1, 4, 24, 18, 47, 35, 48, 9, 12, 7, 34, 44, 19, 10, 46, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 11, 25, 32, 3, 6, 16, 45, 8, 4, 46, 19, 26, 17, 23, 22, 13, 37, 1, 7, 27, 43, 9, 33, 42, 14, 39, 24, 50, 40, 49, 20, 30, 15, 12, 35, 48, 29, 47, 28, 34, 44, 5, 10, 2, 38, 41, 18, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 42, 40, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 4, 39, 35, 49, 37, 29, 24, 18, 47, 36, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 11, 14, 32, 20, 6, 16, 45, 42, 18, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 12, 5, 30, 41, 48, 25, 49, 29, 36, 39, 37, 40, 50, 4, 35, 8, 47, 2, 15, 28, 34, 44, 43, 10, 9, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 41, 29, 38, 30, 10, 40, 45, 2, 27, 39, 32, 37, 4, 14, 11, 42, 33, 1, 7, 15, 5, 17, 18, 8, 25, 24, 48, 3, 13, 16, 43, 23, 12, 35, 6, 9, 20, 49, 50, 26, 22, 19, 34, 44, 28, 46, 36, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 13, 6, 16, 45, 42, 23, 46, 19, 26, 17, 4, 8, 20, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 1, 42, 2, 46, 8, 20, 4, 13, 19, 26, 30, 23, 3, 7, 32, 45, 16, 43, 5, 17, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 15, 10, 6, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 41, 14, 32, 25, 37, 17, 46, 42, 4, 19, 45, 29, 27, 49, 8, 23, 22, 9, 7, 39, 48, 35, 26, 3, 16, 15, 20, 18, 40, 6, 13, 47, 36, 43, 30, 5, 1, 12, 28, 34, 44, 24, 10, 2, 38, 33, 11, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 34, 14, 32, 45, 6, 17, 19, 16, 23, 46, 20, 42, 26, 27, 4, 13, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 38, 28, 11, 44, 43, 10, 2, 12, 33, 8, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 15, 40, 41, 49, 43, 7, 30, 5, 36, 2, 19, 18, 32, 29, 27, 37, 46, 14, 16, 17, 9, 38, 34, 1, 4, 50, 3, 8, 13, 12, 39, 25, 28, 24, 23, 35, 48, 20, 11, 22, 44, 6, 26, 42, 45, 33, 10, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 15, 25, 16, 19, 27, 20, 6, 45, 46, 13, 42, 14, 41, 17, 23, 22, 32, 3, 1, 7, 11, 2, 48, 26, 40, 50, 8, 9, 44, 39, 37, 49, 24, 18, 47, 35, 30, 29, 12, 28, 34, 36, 43, 10, 5, 38, 33, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 4, 39, 2, 10, 35, 18, 16, 45, 42, 40, 46, 19, 26, 17, 23, 22, 30, 3, 1, 28, 15, 5, 13, 41, 8, 27, 49, 11, 20, 50, 33, 29, 24, 6, 47, 36, 48, 9, 12, 43, 34, 44, 7, 32, 14, 38, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 49, 11, 14, 40, 20, 15, 6, 42, 7, 32, 28, 46, 5, 1, 27, 29, 43, 33, 10, 13, 16, 26, 30, 41, 8, 25, 50, 22, 36, 39, 37, 4, 24, 18, 47, 35, 48, 9, 12, 45, 34, 44, 19, 17, 2, 38, 3, 23, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 27, 14, 20, 45, 50, 49, 36, 43, 46, 33, 35, 9, 40, 11, 13, 28, 37, 32, 26, 47, 2, 5, 30, 38, 25, 17, 24, 22, 18, 41, 15, 23, 7, 1, 42, 29, 48, 8, 12, 16, 34, 44, 19, 10, 6, 39, 4, 3, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 26, 11, 14, 32, 17, 6, 16, 45, 42, 4, 46, 19, 23, 27, 13, 8, 20, 3, 1, 7, 15, 22, 29, 41, 5, 25, 40, 30, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 50, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 44, 16, 45, 42, 4, 36, 19, 18, 27, 39, 8, 9, 3, 1, 7, 15, 5, 30, 28, 22, 47, 40, 29, 46, 13, 12, 33, 25, 37, 24, 23, 35, 48, 20, 41, 49, 6, 43, 10, 2, 38, 34, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 30, 7, 29, 16, 15, 37, 10, 32, 49, 22, 23, 40, 5, 41, 1, 44, 28, 48, 27, 36, 39, 18, 33, 4, 34, 9, 50, 3, 8, 13, 12, 17, 25, 43, 19, 38, 35, 46, 20, 11, 24, 6, 26, 14, 42, 2, 47, 45, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 44, 11, 29, 17, 26, 22, 45, 24, 46, 27, 15, 43, 34, 16, 5, 14, 23, 3, 1, 7, 20, 13, 30, 41, 8, 25, 40, 6, 36, 39, 37, 49, 33, 18, 47, 35, 48, 9, 12, 28, 42, 50, 2, 10, 19, 38, 4, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 28, 14, 20, 13, 6, 10, 33, 42, 12, 46, 2, 4, 17, 23, 22, 32, 3, 1, 43, 15, 18, 49, 41, 8, 25, 40, 29, 36, 39, 37, 30, 27, 5, 50, 35, 48, 9, 26, 11, 34, 44, 19, 16, 7, 38, 24, 45, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 41, 1, 24, 10, 22, 16, 39, 2, 8, 7, 23, 25, 27, 37, 4, 19, 3, 15, 17, 30, 40, 14, 11, 29, 20, 13, 43, 46, 38, 49, 5, 32, 18, 47, 35, 48, 9, 12, 28, 34, 44, 6, 26, 42, 45, 33, 36, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
